OBJECTID,FacilityIdentifier,FacilityName,Address1,Address2,City,FacilityType,x,y
1,NJ25045,Pace-Life Connection At Atlanticare,2801 Pacific Ave,,Atlantic City,Pace,512207.972424767,192767.684930356
2,3130300,Bacharach Institute For Rehabilitation,61 W Jimmie Leeds Road,,Pomona,Rehabs,481068.958113226,234985.959257889
3,NJ69830,Acuity Specialty Hospital Of New  Jersey,1925 Pacific Avenue,5th Floor Wellness/Friendship Pavilion,Atlantic City,Long Term Care,510704.207442931,191292.886539507
4,NJ01A006,Seashore Gardens Living Center,22 West Jimmie Leeds Road,,Galloway Township,Assisted Living Residence,482770.018692865,233253.644812357
5,NJ1A001,Woodview Estates,5030 Unami Boulevard,,Mays Landing,Assisted Living Residence,439056.533040823,220919.105192171
6,NJ018251,Renaissance Pavilion,61 W Jimmie Leeds Road,,Pomona,Long Term Care Facility,481069.392959461,234983.048301273
7,NJ01A007,"Caring Senior Living, Inc",227 North Vermont Avenue,,Atlantic City,Assisted Living Program,515834.470967786,195976.601381684
8,NJ1A000,Brandywine Living At Brandall Estates,432 Central Avenue,,Linwood,Assisted Living Residence,472631.437119469,191625.972022394
9,NJ1A006,The Heritage Assisted Living,45 Route 206,,Hammonton,Assisted Living Residence,410881.289165188,298009.098623159
10,NJ60103,Eastern Pines Convalescent Center,29 North Vermont Ave,,Atlantic City,Long Term Care Facility,516225.068234059,195038.90674272
11,NJ01001,Egg Harbor Care Center,6818 Delilah Road,,Egg Harbor Township,Long Term Care Facility,483912.053823493,211141.930504311
12,NJ60113,Hammonton Center For Rehabilitation And Healthcare,43 N White Horse Pike,,Hammonton,Long Term Care Facility,410496.037706066,297548.456673161
13,NJ60101,Meadowview Nursing And Rehabilitation Center,235 Dolphin Ave,,Northfield,Long Term Care Facility,480164.125520088,199070.595222476
14,NJ60106,Our Lady's Center For Rehabilitation & Healthcare,1100 Clematis Ave,,Pleasantville,Long Term Care Facility,483956.481107505,199190.054157181
15,NJ60115,Preferred Care At Absecon,1020 Pitney Road,,Absecon,Long Term Care Facility,493341.445263528,221860.171643411
16,NJ18200,"Providence Pediatric Medical Daycare, Inc",35 South Annapolis Avenue,,Atlantic City,Pediatric Day Health Care Services,503906.508183284,187754.441426604
17,NJ018255,Wee Care Pediatric Medical Day Care Center,29 North Vermont Avenue,,Atlantic City,Pediatric Day Health Care Services,516225.068234059,195038.90674272
18,NJ60104,"Complete Care At Linwood, LLC",,,,,472252.308989571,191218.568423
19,NJ30102,Seashore Gardens Living Center,22 West Jimmie Leeds Road,,Galloway,Nursing Home,482770.018692865,233253.644812357
20,NJ1A002,Somers Place,,,,,462600.329394943,186956.620653407
21,NJ1A005,Villa Raffaella Assisted Living Community,,,,,483387.51530415,200272.203267673
22,NJ018254,Royal Suites Health Care & Rehabilitation,214 West Jimmie Leeds Road,,Galloway,Long Term Care Facility,474568.114906571,235071.032975711
23,NJ60102,The Health Center At Galloway,66 West Jimmie Leeds Road,,Galloway,Long Term Care Facility,480708.447620177,233664.946336605
24,NJ018252,The Pediatric Medical Day Care Center At Galloway,66 West Jimmie Leeds Road,,Galloway,Day Care Center,480702.398062052,233593.864329997
25,NJ1A004,Spring Village At Galloway,46 And 42 West Jimmie Leeds Road,,Galloway,Assisted Living,481622.152247064,233692.234136548
26,NJ1A003,Spring Village At Galloway,46 And 42 Jimmie Leeds Road,,Galloway,Assisted Living,481684.922173825,233293.460969824
27,NJ02A026,Atria Norwood,545 Tappan Road,,Norwood,,642499.137772063,792291.112312147
28,NJ5A001,Atrium Post Acute Care Of Park Ridge,124 Noyes Drive,,Park Ridge,,620802.290410927,803772.501654585
29,NJ13A021,Atria Waldwick,245 Wyckoff Avenue,,Waldwick,,591189.597792583,793969.805544761
30,NJ02A024,Brandywine  Living At Mahwah,814 Wyckoff Avenue,,Mahwah,,584224.107629013,798842.689501248
31,NJ30225,The Bright Side Family,300 Teaneck Road,,Teaneck,,626591.782545489,742735.382268321
